
stage2: 0loop [00:00, ?loop/s]
stage2: 15875loop [04:40, 68.47loop/s]
stage2: 15883loop [04:40, 69.14loop/s]
stage2: 15891loop [04:40, 70.37loop/s]
stage2: 15899loop [04:40, 67.01loop/s]
stage2: 15906loop [04:40, 66.57loop/s]
stage2: 15915loop [04:40, 67.90loop/s]
stage2: 15922loop [04:41, 24.64loop/s]
stage2: 15928loop [04:42, 15.19loop/s]
stage2: 15932loop [04:43, 13.21loop/s]
stage2: 15935loop [04:43, 11.09loop/s]
stage2: 15938loop [04:43,  9.88loop/s]
stage2: 15940loop [04:44, 10.11loop/s]
stage2: 15942loop [04:44,  8.49loop/s]
stage2: 15944loop [04:44,  7.86loop/s]
stage2: 15946loop [04:45,  8.67loop/s]
stage2: 15948loop [04:45,  7.64loop/s]
stage2: 15950loop [04:45,  8.61loop/s]
stage2: 15952loop [04:45,  7.57loop/s]
stage2: 15953loop [04:45,  7.83loop/s]
stage2: 15954loop [04:46,  6.49loop/s]
stage2: 15956loop [04:46,  7.67loop/s]
stage2: 15957loop [04:46,  6.33loop/s]
stage2: 15959loop [04:46,  7.82loop/s]
stage2: 15961loop [04:47,  7.23loop/s]
stage2: 15963loop [04:47,  8.92loop/s]
stage2: 15969loop [04:47, 16.84loop/s]
stage2: 15976loop [04:47, 26.14loop/s]
stage2: 15984loop [04:47, 37.34loop/s]
stage2: 15990loop [04:47, 42.24loop/s]
stage2: 15998loop [04:47, 50.45loop/s]
stage2: 16005loop [04:47, 54.45loop/s]
stage2: 16011loop [04:48, 30.57loop/s]
stage2: 16016loop [04:49, 14.40loop/s]
stage2: 16020loop [04:49, 11.48loop/s]
stage2: 16023loop [04:50, 10.01loop/s]
stage2: 16026loop [04:50,  8.69loop/s]
stage2: 16028loop [04:51,  6.70loop/s]
stage2: 16030loop [04:51,  5.93loop/s]
stage2: 16031loop [04:52,  6.24loop/s]
stage2: 16032loop [04:52,  6.60loop/s]
stage2: 16033loop [04:52,  5.45loop/s]
stage2: 16034loop [04:52,  5.92loop/s]
stage2: 16035loop [04:52,  6.38loop/s]
stage2: 16036loop [04:53,  2.50loop/s]
stage2: 16038loop [04:54,  3.62loop/s]
stage2: 16039loop [04:54,  2.56loop/s]
stage2: 16040loop [04:54,  3.06loop/s]
stage2: 16041loop [04:55,  3.71loop/s]
stage2: 16042loop [04:55,  2.76loop/s]
stage2: 16043loop [04:55,  3.34loop/s]
stage2: 16044loop [04:56,  3.19loop/s]
stage2: 16046loop [04:56,  4.70loop/s]
stage2: 16047loop [04:56,  4.43loop/s]
stage2: 16048loop [04:56,  5.16loop/s]
stage2: 16050loop [04:57,  4.75loop/s]
stage2: 16052loop [04:57,  6.08loop/s]
stage2: 16058loop [04:57, 13.42loop/s]
stage2: 16067loop [04:57, 25.71loop/s]
stage2: 16076loop [04:57, 37.08loop/s]
stage2: 16084loop [04:57, 45.82loop/s]
stage2: 16093loop [04:57, 55.12loop/s]
stage2: 16100loop [04:58, 58.68loop/s]
stage2: 16107loop [04:58, 56.45loop/s]
stage2: 16114loop [04:58, 21.49loop/s]
stage2: 16119loop [04:59, 24.04loop/s]
stage2: 16124loop [04:59, 26.64loop/s]
stage2: 16129loop [04:59, 29.95loop/s]
stage2: 16134loop [04:59, 32.67loop/s]
stage2: 16139loop [04:59, 34.44loop/s]
stage2: 16144loop [04:59, 35.11loop/s]
stage2: 16151loop [04:59, 42.72loop/s]
stage2: 16159loop [04:59, 51.09loop/s]
stage2: 16166loop [05:00, 53.65loop/s]
stage2: 16173loop [05:00, 56.43loop/s]
stage2: 16182loop [05:00, 63.67loop/s]
stage2: 16190loop [05:00, 66.17loop/s]
stage2: 16197loop [05:00, 56.09loop/s]
stage2: 16203loop [05:01, 26.28loop/s]
stage2: 16208loop [05:01, 29.52loop/s]
stage2: 16213loop [05:01, 32.68loop/s]
stage2: 16219loop [05:01, 36.63loop/s]
stage2: 16224loop [05:01, 28.34loop/s]
stage2: 16230loop [05:01, 32.54loop/s]
stage2: 16235loop [05:01, 33.96loop/s]
stage2: 16240loop [05:02, 33.90loop/s]
stage2: 16244loop [05:02, 25.28loop/s]
stage2: 16248loop [05:02, 27.66loop/s]
stage2: 16252loop [05:02, 29.97loop/s]
stage2: 16256loop [05:02, 23.66loop/s]
stage2: 16261loop [05:02, 28.00loop/s]
stage2: 16266loop [05:03, 31.89loop/s]
stage2: 16270loop [05:03, 25.53loop/s]
stage2: 16278loop [05:03, 36.22loop/s]
stage2: 16321loop [05:03, 121.73loop/s]
stage2: 16343loop [05:03, 144.17loop/s]
stage2: 16364loop [05:03, 160.18loop/s]
stage2: 16383loop [05:04, 71.49loop/s] 
stage2: 16397loop [05:04, 70.95loop/s]
stage2: 16409loop [05:04, 53.33loop/s]
stage2: 16419loop [05:05, 39.99loop/s]
stage2: 16426loop [05:06, 28.02loop/s]
stage2: 16432loop [05:06, 25.18loop/s]
stage2: 16437loop [05:06, 22.34loop/s]
stage2: 16441loop [05:06, 23.27loop/s]
stage2: 16445loop [05:07, 19.75loop/s]
stage2: 16448loop [05:07, 17.72loop/s]
stage2: 16451loop [05:07, 19.02loop/s]
stage2: 16454loop [05:07, 16.80loop/s]
stage2: 16501loop [05:07, 83.51loop/s]
stage2: 16516loop [05:08, 81.61loop/s]
stage2: 16529loop [05:08, 64.07loop/s]
stage2: 16540loop [05:08, 66.90loop/s]
stage2: 16550loop [05:09, 44.37loop/s]
stage2: 16558loop [05:09, 36.66loop/s]
stage2: 16564loop [05:09, 30.92loop/s]
stage2: 16569loop [05:09, 32.44loop/s]
stage2: 16574loop [05:10, 28.01loop/s]
stage2: 16579loop [05:10, 30.23loop/s]
stage2: 16583loop [05:10, 25.01loop/s]
stage2: 16604loop [05:10, 53.66loop/s]
stage2: 16675loop [05:10, 172.21loop/s]
stage2: 16737loop [05:10, 263.91loop/s]
stage2: 16786loop [05:10, 315.02loop/s]
stage2: 16845loop [05:11, 381.23loop/s]
stage2: 16892loop [05:11, 191.14loop/s]
stage2: 16942loop [05:11, 236.62loop/s]
stage2: 16999loop [05:11, 294.65loop/s]
stage2: 17056loop [05:11, 348.97loop/s]
stage2: 17117loop [05:11, 405.12loop/s]
stage2: 17169loop [05:12, 429.56loop/s]
stage2: 17221loop [05:12, 153.75loop/s]
stage2: 17263loop [05:13, 180.64loop/s]
stage2: 17301loop [05:14, 77.95loop/s] 
stage2: 17329loop [05:14, 69.46loop/s]
stage2: 17350loop [05:15, 78.41loop/s]
stage2: 17371loop [05:15, 87.13loop/s]
stage2: 17390loop [05:15, 88.07loop/s]
stage2: 17406loop [05:15, 84.37loop/s]
stage2: 17420loop [05:16, 53.22loop/s]
stage2: 17430loop [05:16, 54.50loop/s]
stage2: 17439loop [05:16, 44.86loop/s]
stage2: 17502loop [05:16, 111.13loop/s]
stage2: 17553loop [05:17, 166.63loop/s]
stage2: 17585loop [05:17, 171.67loop/s]
stage2: 17613loop [05:17, 104.94loop/s]
stage2: 17650loop [05:17, 136.77loop/s]
stage2: 17708loop [05:17, 201.68loop/s]
stage2: 17771loop [05:18, 275.71loop/s]
stage2: 17840loop [05:18, 356.97loop/s]
stage2: 17891loop [05:18, 380.08loop/s]
stage2: 17948loop [05:18, 424.39loop/s]
stage2: 18000loop [05:18, 447.16loop/s]
stage2: 18052loop [05:19, 153.84loop/s]
stage2: 18090loop [05:19, 133.45loop/s]
stage2: 18120loop [05:20, 74.06loop/s] 
stage2: 18142loop [05:22, 44.78loop/s]
stage2: 18158loop [05:23, 30.94loop/s]
stage2: 18170loop [05:25, 21.69loop/s]
stage2: 18179loop [05:25, 24.11loop/s]
stage2: 18196loop [05:25, 31.22loop/s]
stage2: 18207loop [05:26, 26.47loop/s]
stage2: 18224loop [05:26, 35.54loop/s]
stage2: 18243loop [05:26, 48.20loop/s]
stage2: 18260loop [05:26, 60.80loop/s]
stage2: 18274loop [05:26, 69.00loop/s]
stage2: 18288loop [05:26, 77.58loop/s]
stage2: 18301loop [05:26, 85.13loop/s]
stage2: 18314loop [05:27, 45.43loop/s]
stage2: 18329loop [05:27, 57.83loop/s]
stage2: 18344loop [05:27, 70.79loop/s]
stage2: 18356loop [05:27, 78.93loop/s]
stage2: 18368loop [05:27, 86.70loop/s]
stage2: 18380loop [05:27, 93.66loop/s]
stage2: 18396loop [05:27, 109.20loop/s]
stage2: 18417loop [05:28, 133.77loop/s]
stage2: 18435loop [05:28, 145.47loop/s]
stage2: 18452loop [05:28, 59.80loop/s] 
stage2: 18465loop [05:28, 68.54loop/s]
stage2: 18478loop [05:29, 77.72loop/s]
stage2: 18492loop [05:29, 88.33loop/s]
stage2: 18505loop [05:29, 96.74loop/s]
stage2: 18521loop [05:29, 110.33loop/s]
stage2: 18544loop [05:29, 138.73loop/s]
stage2: 18566loop [05:29, 159.48loop/s]
stage2: 18587loop [05:29, 171.84loop/s]
stage2: 18606loop [05:29, 173.23loop/s]
stage2: 18625loop [05:29, 173.29loop/s]
stage2: 18644loop [05:29, 173.14loop/s]
stage2: 18662loop [05:33, 17.40loop/s] 
stage2: 18675loop [05:34, 15.11loop/s]
stage2: 18685loop [05:36, 11.46loop/s]
stage2: 18692loop [05:37, 10.02loop/s]
stage2: 18697loop [05:38,  9.45loop/s]
stage2: 18701loop [05:38,  8.48loop/s]
stage2: 18704loop [05:39,  8.35loop/s]
stage2: 18707loop [05:39,  9.12loop/s]
stage2: 18709loop [05:39,  8.33loop/s]
stage2: 18711loop [05:40,  6.24loop/s]
stage2: 18713loop [05:40,  7.04loop/s]
stage2: 18715loop [05:41,  5.41loop/s]
stage2: 18717loop [05:41,  6.41loop/s]
stage2: 18719loop [05:42,  4.28loop/s]
stage2: 18721loop [05:42,  5.32loop/s]
stage2: 18723loop [05:43,  4.29loop/s]
stage2: 18725loop [05:43,  4.72loop/s]
stage2: 18727loop [05:43,  5.94loop/s]
stage2: 18729loop [05:44,  5.26loop/s]
stage2: 18751loop [05:44, 26.33loop/s]
stage2: 18806loop [05:44, 90.68loop/s]
stage2: 18860loop [05:44, 157.52loop/s]
stage2: 18921loop [05:44, 236.30loop/s]
stage2: 18976loop [05:44, 298.60loop/s]
stage2: 19033loop [05:44, 357.93loop/s]
stage2: 19091loop [05:44, 411.19loop/s]
stage2: 19145loop [05:44, 443.20loop/s]
stage2: 19197loop [05:45, 447.98loop/s]
stage2: 19248loop [05:45, 464.40loop/s]
stage2: 19305loop [05:45, 493.53loop/s]
stage2: 19363loop [05:45, 516.24loop/s]
stage2: 19425loop [05:45, 545.89loop/s]
stage2: 19486loop [05:45, 564.29loop/s]
stage2: 19544loop [05:45, 564.48loop/s]
stage2: 19605loop [05:45, 577.57loop/s]
stage2: 19664loop [05:45, 579.54loop/s]
stage2: 19723loop [05:46, 561.66loop/s]
stage2: 19780loop [05:48, 67.04loop/s] 
stage2: 19821loop [05:52, 31.87loop/s]
stage2: 19873loop [05:52, 44.08loop/s]
stage2: 19929loop [05:52, 61.82loop/s]
stage2: 19990loop [05:52, 87.51loop/s]
stage2: 20037loop [05:53, 78.26loop/s]
stage2: 20099loop [05:53, 110.29loop/s]
stage2: 20163loop [05:53, 151.45loop/s]
stage2: 20219loop [05:53, 192.07loop/s]
stage2: 20275loop [05:53, 237.68loop/s]
stage2: 20333loop [05:53, 289.24loop/s]
stage2: 20394loop [05:53, 345.63loop/s]
stage2: 20455loop [05:53, 397.84loop/s]
stage2: 20518loop [05:54, 449.06loop/s]
stage2: 20579loop [05:54, 485.95loop/s]
stage2: 20644loop [05:54, 527.51loop/s]
stage2: 20705loop [05:54, 356.19loop/s]
stage2: 20754loop [06:04, 17.83loop/s] 
stage2: 20806loop [06:05, 24.37loop/s]
stage2: 20859loop [06:05, 33.61loop/s]
stage2: 20910loop [06:05, 45.70loop/s]
stage2: 20965loop [06:05, 63.36loop/s]
stage2: 21022loop [06:05, 87.50loop/s]
stage2: 21076loop [06:05, 116.03loop/s]
stage2: 21129loop [06:05, 149.10loop/s]
stage2: 21181loop [06:05, 185.77loop/s]
stage2: 21239loop [06:05, 236.45loop/s]
stage2: 21291loop [06:06, 280.51loop/s]
stage2: 21343loop [06:06, 323.27loop/s]
stage2: 21402loop [06:06, 377.49loop/s]
stage2: 21456loop [06:06, 412.43loop/s]
stage2: 21511loop [06:06, 445.11loop/s]
stage2: 21565loop [06:06, 456.67loop/s]
stage2: 21621loop [06:06, 482.26loop/s]
stage2: 21675loop [06:06, 491.55loop/s]
stage2: 21728loop [06:06, 500.05loop/s]
stage2: 21782loop [06:06, 509.56loop/s]
stage2: 21835loop [06:07, 505.38loop/s]
stage2: 21887loop [06:07, 486.10loop/s]
stage2: 21937loop [06:07, 488.69loop/s]
stage2: 21987loop [06:07, 491.13loop/s]
stage2: 22037loop [06:07, 485.53loop/s]
stage2: 22086loop [06:07, 483.08loop/s]
stage2: 22135loop [06:09, 76.58loop/s] 
stage2: 22170loop [06:16, 18.60loop/s]
stage2: 22214loop [06:16, 25.84loop/s]
stage2: 22260loop [06:16, 36.24loop/s]
stage2: 22298loop [06:16, 47.62loop/s]
stage2: 22343loop [06:16, 64.35loop/s]
stage2: 22378loop [06:23, 15.99loop/s]
stage2: 22402loop [06:27, 11.98loop/s]
stage2: 22419loop [06:27, 13.98loop/s]
stage2: 22434loop [06:29, 13.29loop/s]
stage2: 22486loop [06:29, 24.27loop/s]
stage2: 22544loop [06:29, 40.97loop/s]
stage2: 22578loop [06:30, 33.71loop/s]
stage2: 22602loop [06:32, 27.43loop/s]
stage2: 22620loop [06:33, 25.32loop/s]
stage2: 22633loop [06:33, 28.17loop/s]
stage2: 22644loop [06:34, 24.51loop/s]
stage2: 22653loop [06:36, 14.81loop/s]
stage2: 22659loop [06:37, 11.34loop/s]
stage2: 22664loop [06:38, 10.48loop/s]
stage2: 22668loop [06:38, 10.16loop/s]
stage2: 22671loop [06:39,  9.69loop/s]
stage2: 22674loop [06:39, 10.58loop/s]
stage2: 22677loop [06:39,  8.98loop/s]
stage2: 22680loop [06:40,  7.48loop/s]
stage2: 22683loop [06:40,  8.78loop/s]
stage2: 22685loop [06:41,  6.57loop/s]
stage2: 22717loop [06:41, 30.51loop/s]
stage2: 22778loop [06:41, 87.40loop/s]
stage2: 22840loop [06:41, 152.66loop/s]
stage2: 22884loop [06:41, 195.13loop/s]
stage2: 22946loop [06:41, 269.28loop/s]
stage2: 23004loop [06:41, 330.68loop/s]
stage2: 23073loop [06:42, 410.11loop/s]
stage2: 23150loop [06:42, 496.36loop/s]
stage2: 23220loop [06:42, 546.62loop/s]
stage2: 23290loop [06:42, 586.89loop/s]
stage2: 23365loop [06:42, 630.57loop/s]
stage2: 23434loop [06:42, 633.73loop/s]
stage2: 23501loop [06:42, 608.56loop/s]
stage2: 23581loop [06:42, 660.73loop/s]
stage2: 23661loop [06:42, 698.79loop/s]
stage2: 23735loop [06:42, 707.47loop/s]
stage2: 23808loop [06:43, 656.94loop/s]
stage2: 23876loop [06:43, 655.99loop/s]
stage2: 23943loop [06:43, 623.62loop/s]
stage2: 24007loop [06:43, 607.99loop/s]
stage2: 24069loop [06:43, 597.38loop/s]
stage2: 24145loop [06:43, 640.24loop/s]
stage2: 24212loop [06:43, 646.90loop/s]
stage2: 24281loop [06:43, 656.54loop/s]
stage2: 24281loop [06:53, 656.54loop/s]
stage2: 24341loop [06:53, 21.19loop/s] 
stage2: 24343loop [06:54, 21.08loop/s]
stage2: 24390loop [07:03, 10.44loop/s]
stage2: 24429loop [07:04, 14.02loop/s]
stage2: 24482loop [07:04, 20.89loop/s]
stage2: 24532loop [07:04, 29.82loop/s]
stage2: 24589loop [07:04, 43.82loop/s]
stage2: 24649loop [07:04, 63.66loop/s]
stage2: 24708loop [07:04, 89.18loop/s]
stage2: 24771loop [07:04, 124.22loop/s]
stage2: 24829loop [07:04, 162.75loop/s]
stage2: 24892loop [07:04, 212.84loop/s]
stage2: 24954loop [07:04, 266.79loop/s]
stage2: 25014loop [07:05, 134.51loop/s]
stage2: 25073loop [07:05, 174.31loop/s]
stage2: 25130loop [07:06, 218.12loop/s]
stage2: 25189loop [07:06, 268.77loop/s]
stage2: 25259loop [07:06, 338.63loop/s]
stage2: 25320loop [07:06, 389.23loop/s]
stage2: 25387loop [07:06, 448.67loop/s]
stage2: 25451loop [07:06, 492.76loop/s]
stage2: 25517loop [07:06, 533.67loop/s]
stage2: 25580loop [07:06, 552.84loop/s]
stage2: 25643loop [07:06, 565.03loop/s]
stage2: 25705loop [07:07, 575.16loop/s]
stage2: 25767loop [07:25, 11.46loop/s] 
stage2: 25768loop [07:26, 10.36loop/s]
stage2: 25768loop [07:36, 10.36loop/s]
stage2: 25782loop [07:37,  5.72loop/s]
stage2: 25788loop [07:37,  6.08loop/s]
stage2: 25820loop [07:40,  7.19loop/s]
stage2: 25843loop [07:40,  9.58loop/s]
stage2: 25893loop [07:40, 17.04loop/s]
stage2: 25948loop [07:40, 28.37loop/s]
stage2: 26004loop [07:40, 44.04loop/s]
stage2: 26060loop [07:40, 64.86loop/s]
stage2: 26114loop [07:40, 90.73loop/s]
stage2: 26165loop [07:40, 121.01loop/s]
stage2: 26215loop [07:46, 25.42loop/s] 
stage2: 26256loop [07:46, 33.48loop/s]
stage2: 26291loop [07:50, 18.72loop/s]
stage2: 26316loop [07:51, 22.44loop/s]
stage2: 26369loop [07:51, 34.94loop/s]
stage2: 26416loop [07:51, 49.71loop/s]
stage2: 26475loop [07:51, 74.67loop/s]
stage2: 26539loop [07:51, 109.64loop/s]
stage2: 26595loop [07:51, 146.13loop/s]
stage2: 26646loop [07:53, 64.56loop/s] 
stage2: 26683loop [08:02, 15.33loop/s]
stage2: 26709loop [08:09,  9.69loop/s]
stage2: 26727loop [08:12,  8.27loop/s]
stage2: 26740loop [08:15,  7.93loop/s]
stage2: 26750loop [08:16,  7.76loop/s]
stage2: 26757loop [08:17,  7.48loop/s]
stage2: 26762loop [08:17,  8.00loop/s]
stage2: 26766loop [08:18,  7.30loop/s]
stage2: 26769loop [08:19,  7.86loop/s]
stage2: 26772loop [08:20,  6.45loop/s]
stage2: 26774loop [08:20,  6.75loop/s]
stage2: 26776loop [08:21,  4.47loop/s]
stage2: 26778loop [08:21,  4.93loop/s]
stage2: 26780loop [08:23,  3.26loop/s]
stage2: 26781loop [08:23,  3.52loop/s]
stage2: 26782loop [08:25,  1.97loop/s]
stage2: 26784loop [08:25,  2.59loop/s]
stage2: 26786loop [08:27,  1.93loop/s]
stage2: 26787loop [08:27,  2.21loop/s]
stage2: 26788loop [08:27,  2.59loop/s]
stage2: 26789loop [08:29,  1.48loop/s]
stage2: 26791loop [08:29,  2.24loop/s]
stage2: 26792loop [08:30,  1.43loop/s]
stage2: 26793loop [08:31,  1.74loop/s]
stage2: 26795loop [08:31,  2.62loop/s]
stage2: 26796loop [08:32,  1.54loop/s]
stage2: 26798loop [08:32,  2.31loop/s]
stage2: 26799loop [08:34,  1.75loop/s]
stage2: 26800loop [08:34,  2.12loop/s]
stage2: 26802loop [08:34,  3.10loop/s]
stage2: 26803loop [08:35,  1.76loop/s]
stage2: 26805loop [08:36,  2.61loop/s]
stage2: 26806loop [08:37,  1.67loop/s]
stage2: 26807loop [08:37,  2.01loop/s]
stage2: 26808loop [08:37,  2.51loop/s]
stage2: 26810loop [08:39,  1.67loop/s]
stage2: 26812loop [08:39,  2.46loop/s]
stage2: 26813loop [08:41,  1.52loop/s]
stage2: 26815loop [08:41,  2.31loop/s]
stage2: 26817loop [08:42,  1.76loop/s]
stage2: 26820loop [08:43,  2.92loop/s]
stage2: 26822loop [08:44,  2.27loop/s]
stage2: 26825loop [08:44,  3.47loop/s]
stage2: 26827loop [08:46,  2.37loop/s]
stage2: 26830loop [08:46,  3.52loop/s]
stage2: 26832loop [08:47,  2.50loop/s]
stage2: 26835loop [08:47,  3.66loop/s]
stage2: 26837loop [08:49,  2.47loop/s]
stage2: 26840loop [08:49,  3.60loop/s]
stage2: 26842loop [08:51,  2.47loop/s]
stage2: 26845loop [08:51,  3.59loop/s]
stage2: 26847loop [08:52,  2.45loop/s]
stage2: 26850loop [08:54,  2.28loop/s]
stage2: 26853loop [08:54,  3.26loop/s]
stage2: 26855loop [08:56,  2.36loop/s]
stage2: 26864loop [08:56,  5.77loop/s]
stage2: 26912loop [08:56, 30.72loop/s]
stage2: 26958loop [08:56, 60.67loop/s]
stage2: 27011loop [08:56, 103.10loop/s]
stage2: 27062loop [08:56, 149.48loop/s]
stage2: 27112loop [08:56, 198.28loop/s]
stage2: 27159loop [08:56, 222.22loop/s]
stage2: 27159loop [09:10, 222.22loop/s]
stage2: 27185loop [09:10,  8.94loop/s] 
stage2: 27187loop [09:10,  9.01loop/s]
stage2: 27215loop [09:18,  6.27loop/s]
stage2: 27258loop [09:18, 10.35loop/s]
stage2: 27308loop [09:18, 16.98loop/s]
stage2: 27361loop [09:18, 26.72loop/s]
stage2: 27417loop [09:18, 40.79loop/s]
stage2: 27469loop [09:18, 58.17loop/s]
stage2: 27523loop [09:19, 81.87loop/s]
stage2: 27583loop [09:19, 115.86loop/s]
stage2: 27635loop [09:19, 149.62loop/s]
stage2: 27695loop [09:19, 198.45loop/s]
stage2: 27750loop [09:19, 245.28loop/s]
stage2: 27807loop [09:19, 296.69loop/s]
stage2: 27862loop [09:21, 78.14loop/s] 
stage2: 27901loop [09:23, 48.88loop/s]
stage2: 27929loop [09:23, 57.83loop/s]
stage2: 27957loop [09:34, 10.17loop/s]
stage2: 27959loop [09:35,  8.86loop/s]
stage2: 27978loop [09:43,  5.53loop/s]
stage2: 27992loop [09:51,  4.00loop/s]
stage2: 28002loop [09:56,  3.44loop/s]
stage2: 28009loop [09:59,  3.15loop/s]
stage2: 28014loop [10:02,  2.84loop/s]
stage2: 28018loop [10:04,  2.80loop/s]
stage2: 28026loop [10:04,  3.75loop/s]
stage2: 28035loop [10:04,  5.25loop/s]
stage2: 28044loop [10:04,  7.30loop/s]
stage2: 28053loop [10:04, 10.05loop/s]
stage2: 28062loop [10:04, 13.63loop/s]
stage2: 28105loop [10:06, 21.85loop/s]
stage2: 28112loop [10:07, 14.69loop/s]
stage2: 28117loop [10:07, 15.43loop/s]
stage2: 28121loop [10:09,  9.60loop/s]
stage2: 28124loop [10:11,  6.47loop/s]
stage2: 28127loop [10:11,  7.26loop/s]
stage2: 28130loop [10:12,  5.02loop/s]
stage2: 28133loop [10:12,  5.97loop/s]
stage2: 28136loop [10:12,  7.20loop/s]
stage2: 28139loop [10:14,  4.52loop/s]
stage2: 28142loop [10:14,  5.74loop/s]
stage2: 28144loop [10:15,  3.58loop/s]
stage2: 28147loop [10:15,  4.81loop/s]
stage2: 28155loop [10:16,  9.48loop/s]
stage2: 28159loop [10:17,  5.77loop/s]
stage2: 28167loop [10:17,  9.68loop/s]
stage2: 28175loop [10:17, 14.56loop/s]
stage2: 28183loop [10:17, 20.41loop/s]
stage2: 28191loop [10:19, 10.57loop/s]
stage2: 28196loop [10:19, 12.75loop/s]
stage2: 28201loop [10:20,  7.62loop/s]
stage2: 28205loop [10:21,  9.27loop/s]
stage2: 28210loop [10:21, 11.87loop/s]
stage2: 28214loop [10:22,  6.49loop/s]
stage2: 28219loop [10:22,  8.71loop/s]
stage2: 28222loop [10:24,  5.28loop/s]
stage2: 28226loop [10:24,  6.98loop/s]
stage2: 28231loop [10:25,  5.00loop/s]
stage2: 28262loop [10:25, 18.95loop/s]
stage2: 28331loop [10:26, 60.05loop/s]
stage2: 28400loop [10:26, 110.69loop/s]
stage2: 28459loop [10:26, 160.05loop/s]
stage2: 28507loop [10:26, 200.86loop/s]
stage2: 28556loop [10:26, 245.11loop/s]
stage2: 28623loop [10:26, 321.05loop/s]
stage2: 28688loop [10:26, 387.44loop/s]
stage2: 28756loop [10:26, 452.41loop/s]
stage2: 28823loop [10:26, 503.93loop/s]
stage2: 28887loop [10:26, 538.97loop/s]
stage2: 28952loop [10:27, 567.23loop/s]
stage2: 29015loop [10:27, 570.71loop/s]
stage2: 29077loop [10:32, 37.97loop/s] 
stage2: 29121loop [10:38, 19.88loop/s]
stage2: 29152loop [10:41, 16.38loop/s]
stage2: 29174loop [10:43, 15.30loop/s]
stage2: 29190loop [10:48, 10.12loop/s]
stage2: 29201loop [10:51,  7.97loop/s]
stage2: 29209loop [10:53,  7.28loop/s]
stage2: 29215loop [10:55,  6.55loop/s]
stage2: 29220loop [10:56,  5.70loop/s]
stage2: 29227loop [10:57,  6.87loop/s]
stage2: 29267loop [10:57, 16.85loop/s]
stage2: 29311loop [10:57, 31.66loop/s]
stage2: 29355loop [10:57, 51.10loop/s]
stage2: 29405loop [10:57, 79.62loop/s]
stage2: 29441loop [10:59, 42.58loop/s]
stage2: 29467loop [11:04, 15.76loop/s]
stage2: 29485loop [11:07, 11.64loop/s]
stage2: 29498loop [11:10,  9.00loop/s]
stage2: 29508loop [11:12,  8.17loop/s]
stage2: 29515loop [11:14,  7.23loop/s]
stage2: 29520loop [11:16,  6.22loop/s]
stage2: 29524loop [11:17,  5.23loop/s]
stage2: 29530loop [11:17,  6.41loop/s]
stage2: 29537loop [11:17,  8.27loop/s]
stage2: 29544loop [11:18, 10.75loop/s]
stage2: 29551loop [11:18, 13.89loop/s]
stage2: 29557loop [11:19,  8.26loop/s]
stage2: 29563loop [11:19, 10.67loop/s]
stage2: 29568loop [11:19, 13.13loop/s]
stage2: 29573loop [11:20, 16.01loop/s]
stage2: 29578loop [11:21,  7.48loop/s]
stage2: 29583loop [11:21,  9.65loop/s]
stage2: 29588loop [11:21, 12.35loop/s]
stage2: 29592loop [11:23,  5.79loop/s]
stage2: 29596loop [11:23,  7.43loop/s]
stage2: 29601loop [11:24, 10.05loop/s]
stage2: 29605loop [11:25,  5.28loop/s]
stage2: 29610loop [11:25,  7.41loop/s]
stage2: 29658loop [11:25, 37.54loop/s]
stage2: 29696loop [11:26, 65.04loop/s]
stage2: 29718loop [11:29, 17.17loop/s]
stage2: 29733loop [11:31, 13.15loop/s]
stage2: 29744loop [11:33, 10.72loop/s]
stage2: 29752loop [11:35,  8.62loop/s]
stage2: 29758loop [11:35,  9.67loop/s]
stage2: 29763loop [11:37,  7.60loop/s]
stage2: 29767loop [11:37,  8.55loop/s]
stage2: 29771loop [11:37,  9.84loop/s]
stage2: 29775loop [11:38,  6.51loop/s]
stage2: 29779loop [11:39,  7.94loop/s]
stage2: 29783loop [11:40,  5.27loop/s]
stage2: 29786loop [11:40,  6.31loop/s]
stage2: 29790loop [11:40,  8.12loop/s]
stage2: 29793loop [11:42,  4.51loop/s]
stage2: 29796loop [11:42,  5.61loop/s]
stage2: 29799loop [11:42,  7.00loop/s]
stage2: 29802loop [11:44,  3.61loop/s]
stage2: 29804loop [11:44,  4.27loop/s]
stage2: 29806loop [11:44,  5.14loop/s]
stage2: 29808loop [11:45,  6.21loop/s]
stage2: 29810loop [11:46,  3.06loop/s]
stage2: 29812loop [11:47,  3.30loop/s]
stage2: 29814loop [11:47,  4.02loop/s]
stage2: 29815loop [11:47,  4.34loop/s]
stage2: 29817loop [11:47,  5.35loop/s]
stage2: 29819loop [11:49,  2.66loop/s]
stage2: 29821loop [11:49,  3.49loop/s]
stage2: 29823loop [11:49,  4.49loop/s]
stage2: 29825loop [11:49,  5.53loop/s]
stage2: 29828loop [11:49,  8.16loop/s]
stage2: 29832loop [11:49, 11.90loop/s]
stage2: 29835loop [11:50, 13.78loop/s]
stage2: 29838loop [11:50, 16.08loop/s]
stage2: 29841loop [11:50, 18.27loop/s]
stage2: 29844loop [11:50, 19.64loop/s]
stage2: 29847loop [11:50, 19.46loop/s]
stage2: 29850loop [11:50, 20.94loop/s]
stage2: 29853loop [11:50, 22.25loop/s]
stage2: 29856loop [11:50, 23.20loop/s]
